User-agent: *
Disallow: /http://www.uusee.com/comic/info.php?id=15250
Disallow: /http://www.uusee.com/sport/info.php?id=121715
Disallow: /http://www.uusee.com/sport/info.php?id=119374
Disallow: /http://www.uusee.com/sport/info.php?id=121974
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=192442&pagenum=134
Disallow: /http://www.uusee.com/joke/info.php?id=107609
Disallow: /http://www.uusee.com/health/info.php?id=9786
Disallow: /http://www.uusee.com/ents/info.php?id=102405
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=161452
Disallow: /http://www.uusee.com/ents/info.php?id=126453
Disallow: /http://www.uusee.com/movie/info.php?id=9332
Disallow: /http://www.uusee.com/game/info.php?id=9727
Disallow: /http://www.uusee.com/joke/info.php?id=11304
Disallow: /http://www.uusee.com/sport/info.php?id=121972
Disallow: /http://www.uusee.com/sport/info.php?id=121588
Disallow: /http://www.uusee.com/sport/info.php?id=118880
Disallow: /http://www.uusee.com/sport/info.php?id=121958
Disallow: /http://www.uusee.com/sport/info.php?id=121941
Disallow: /http://www.uusee.com/joke/info.php?id=114834
Disallow: /http://www.uusee.com/ents/info.php?id=162875
Disallow: /http://www.uusee.com/game/info.php?id=154659
Disallow: /http://www.uusee.com/ents/info.php?id=158949
Disallow: /http://www.uusee.com/fashion/info.php?id=107974
Disallow: /http://www.uusee.com/fashion/info.php?id=134375
Disallow: /http://www.uusee.com/fashion/info.php?id=130180
Disallow: /http://www.uusee.com/fashion/info.php?id=106532
Disallow: /http://www.uusee.com/fashion/info.php?id=107971
Disallow: /http://www.uusee.com/fashion/info.php?id=132706
Disallow: /http://www.uusee.com/game/info.php?id=154663
Disallow: /http://www.uusee.com/sport/info.php?id=8225
Disallow: /http://www.uusee.com/ents/info.php?id=170754
Disallow: /http://www.uusee.com/fashion/info.php?id=155136
Disallow: /http://www.uusee.com/fashion/info.php?id=106462
Disallow: /http://www.uusee.com/fashion/info.php?id=107965
Disallow: /http://www.uusee.com/fashion/info.php?id=141844
Disallow: /http://www.uusee.com/fashion/info.php?id=105761
Disallow: /http://www.uusee.com/fashion/info.php?id=105402
Disallow: /http://www.uusee.com/fashion/info.php?id=104898
Disallow: /http://www.uusee.com/jmd/channel.php?Q=zhibonew
Disallow: /http://www.uusee.com/fashion/info.php?id=132025
Disallow: /http://www.uusee.com/health/info.php?id=168668
Disallow: /http://www.uusee.com/health/info.php?id=168659
Disallow: /http://www.uusee.com/health/info.php?id=168928
Disallow: /http://www.uusee.com/sport/info.php?id=166029
Disallow: /http://www.uusee.com/ents/info2.php?id=100044
Disallow: /http://www.uusee.com/comic/info.php?id=169373
Disallow: /http://www.uusee.com/movie/info.php?id=121178
Disallow: /http://www.uusee.com/ents/info.php?id=101668
Disallow: /http://www.uusee.com/ents/info.php?id=169529
Disallow: /http://www.uusee.com/joke/info.php?id=113637
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=185848&pagenum=4579
Disallow: /http://www.uusee.com/ents/info.php?id=140880
Disallow: /http://www.uusee.com/ents/info.php?id=150083
Disallow: /http://www.uusee.com/ents/info.php?id=159517
Disallow: /http://www.uusee.com/ents/info.php?id=127324
Disallow: /http://www.uusee.com/ents/info.php?id=143824
Disallow: /http://www.uusee.com/ents/info.php?id=123339
Disallow: /http://www.uusee.com/ents/info.php?id=12028
Disallow: /http://www.uusee.com/zt/worldcup/32qxl.php
Disallow: /http://www.uusee.com/zt/worldcup/jifb.php
Disallow: /http://www.uusee.com/zt/worldcup/wqsc.php
Disallow: /http://www.uusee.com/zt/worldcup/zhuq.php
Disallow: /http://www.uusee.com/comic/info.php?id=123843&part=7
Disallow: /http://www.uusee.com/zt/worldcup/jdxw.php
Disallow: /http://www.uusee.com/zt/worldcup/ssb.php
Disallow: /http://www.uusee.com/zt/worldcup/zbb.php
Disallow: /http://www.uusee.com/zt/worldcup/wzw.php
Disallow: /http://www.uusee.com/zt/1/list.php
Disallow: /http://www.uusee.com/ents/info.php?id=117485
Disallow: /http://www.uusee.com/news/info.php?id=106316
Disallow: /http://www.uusee.com/ents/info.php?id=117510
Disallow: /http://www.uusee.com/joke/info.php?id=117172
Disallow: /http://www.uusee.com/news/info.php?id=150514
Disallow: /http://www.uusee.com/ents/info.php?id=117947
Disallow: /http://www.uusee.com/ents/info.php?id=117496
Disallow: /http://www.uusee.com/ents/info.php?id=117514
Disallow: /http://www.uusee.com/fashion/info.php?id=141666&part=2
Disallow: /http://www.uusee.com/news/info.php?id=116501
Disallow: /http://www.uusee.com/ents/info.php?id=117484
Disallow: /http://www.uusee.com/ents/info.php?id=117672
Disallow: /http://www.uusee.com/ents/info.php?id=117512
Disallow: /http://www.uusee.com/game/info.php?id=135095
Disallow: /http://www.uusee.com/joke/info.php?id=100215
Disallow: /http://www.uusee.com/game/info.php?id=140030
Disallow: /http://www.uusee.com/game/info.php?id=140027
Disallow: /http://www.uusee.com/ents/info.php?id=117552
Disallow: /http://www.uusee.com/ents/info.php?id=117189
Disallow: /http://www.uusee.com/ents/info.php?id=117980
Disallow: /http://www.uusee.com/ents/info.php?id=117860
Disallow: /http://www.uusee.com/ents/info.php?id=117499
Disallow: /http://www.uusee.com/joke/info.php?id=6018
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=178277&pagenum=272
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=191665&pagenum=4622
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=185848&pagenum=3046
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175480&pagenum=4067
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=172211&pagenum=2856
Disallow: /http://www.uusee.com/car/info.php?id=128247
Disallow: /http://www.uusee.com/game/info.php?id=167252
Disallow: /http://www.uusee.com/ents/info.php?id=105030
Disallow: /http://www.uusee.com/game/info.php?id=142382
Disallow: /http://www.uusee.com/joke/info.php?id=141396
Disallow: /http://www.uusee.com/ents/info.php?id=119193
Disallow: /http://www.uusee.com/ents/info.php?id=117486
Disallow: /http://www.uusee.com/ents/info.php?id=117794
Disallow: /http://www.uusee.com/ents/info.php?id=117194
Disallow: /http://www.uusee.com/ents/info.php?id=123976
Disallow: /http://www.uusee.com/ents/info.php?id=117549
Disallow: /http://www.uusee.com/game/info.php?id=141240
Disallow: /http://www.uusee.com/game/info.php?id=121387
Disallow: /http://www.uusee.com/ents/info.php?id=106475
Disallow: /http://www.uusee.com/ents/info.php?id=12164
Disallow: /http://www.uusee.com/movie/info.php?id=9611
Disallow: /http://www.uusee.com/ents/info.php?id=117216
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=186348&pagenum=576
Disallow: /http://www.uusee.com/ents/info.php?id=117984
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=189046&pagenum=4667
Disallow: /http://www.uusee.com/ents/info.php?id=117937
Disallow: /http://www.uusee.com/ents/info.php?id=117211
Disallow: /http://www.uusee.com/news/info.php?id=157611
Disallow: /http://www.uusee.com/game/info.php?id=149825
Disallow: /http://www.uusee.com/game/info.php?id=149845
Disallow: /http://www.uusee.com/game/info.php?id=149741
Disallow: /http://www.uusee.com/game/info.php?id=149913
Disallow: /http://www.uusee.com/ents/info.php?id=155755
Disallow: /http://www.uusee.com/game/info.php?id=114451
Disallow: /http://www.uusee.com/game/info.php?id=125210
Disallow: /http://www.uusee.com/ents/info.php?id=161892
Disallow: /http://www.uusee.com/game/info.php?id=105572
Disallow: /http://www.uusee.com/ents/info.php?id=120763
Disallow: /http://www.uusee.com/ents/info.php?id=119171
Disallow: /http://www.uusee.com/comic/info.php?id=11500
Disallow: /http://www.uusee.com/ents/info.php?id=117651
Disallow: /http://www.uusee.com/comic/info.php?id=10983
Disallow: /http://www.uusee.com/game/info.php?id=166649
Disallow: /http://www.uusee.com/joke/info.php?id=161100
Disallow: /http://www.uusee.com/comic/info.php?id=11502
Disallow: /http://www.uusee.com/ents/info.php?id=107983
Disallow: /http://www.uusee.com/ents/info.php?id=141120
Disallow: /http://www.uusee.com/joke/info.php?id=131155
Disallow: /http://www.uusee.com/comic/info.php?id=11499
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=178277&pagenum=171
Disallow: /http://www.uusee.com/ents/info.php?id=15485
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=195218&pagenum=64
Disallow: /http://www.uusee.com/zt/bbsnrtjt/
Disallow: /http://www.uusee.com/news/info.php?id=8400
Disallow: /http://www.uusee.com/health/info.php?id=168649
Disallow: /http://www.uusee.com/fashion/info.php?id=101652
Disallow: /http://www.uusee.com/health/info.php?id=130071
Disallow: /http://www.uusee.com/health/info.php?id=168650
Disallow: /http://www.uusee.com/health/info.php?id=139963
Disallow: /http://www.uusee.com/health/info.php?id=168652
Disallow: /http://www.uusee.com/health/info.php?id=168646
Disallow: /http://www.uusee.com/health/info.php?id=132548
Disallow: /http://www.uusee.com/health/info.php?id=130495
Disallow: /http://www.uusee.com/health/info.php?id=146176
Disallow: /http://www.uusee.com/movie/info.php?id=166009
Disallow: /http://www.uusee.com/ents/info.php?id=158312
Disallow: /http://www.uusee.com/ents/info.php?id=125162
Disallow: /http://www.uusee.com/ents/info.php?id=101887
Disallow: /http://www.uusee.com/ents/info.php?id=143022
Disallow: /http://www.uusee.com/news/info.php?id=157513
Disallow: /http://www.uusee.com/ents/info.php?id=103571
Disallow: /http://www.uusee.com/ents/info.php?id=128443
Disallow: /http://www.uusee.com/game/info.php?id=162258
Disallow: /http://www.uusee.com/ents/info.php?id=165960
Disallow: /http://www.uusee.com/news/info.php?id=157528
Disallow: /http://www.uusee.com/ents/info.php?id=146296
Disallow: /http://www.uusee.com/ents/info.php?id=123531
Disallow: /http://www.uusee.com/news/info.php?id=101187
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=179537&pagenum=3865
Disallow: /http://www.uusee.com/car/info.php?id=155052
Disallow: /http://www.uusee.com/car/info.php?id=154676
Disallow: /http://www.uusee.com/comic/info.php?id=12124
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175759&pagenum=790
Disallow: /http://www.uusee.com/joke/info.php?id=114836
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=139760
Disallow: /http://www.uusee.com/ents/info.php?id=14705
Disallow: /http://www.uusee.com/news/china/
Disallow: /http://www.uusee.com/game/plu/
Disallow: /http://www.uusee.com/ents/info.php?id=105750
Disallow: /http://www.uusee.com/ents/info.php?id=168943
Disallow: /http://www.uusee.com/game/info.php?id=118124
Disallow: /http://www.uusee.com/news/info.php?id=130062
Disallow: /http://www.uusee.com/ents/info.php?id=135241
Disallow: /http://www.uusee.com/ents/info.php?id=15486
Disallow: /http://www.uusee.com/ents/info.php?id=101389
Disallow: /http://www.uusee.com/health/info.php?id=168647
Disallow: /http://www.uusee.com/health/info.php?id=168651
Disallow: /http://www.uusee.com/health/info.php?id=168663
Disallow: /http://www.uusee.com/movie/info.php?id=121179
Disallow: /http://www.uusee.com/sport/info.php?id=105256
Disallow: /http://www.uusee.com/movie/info.php?id=121458
Disallow: /http://www.uusee.com/sport/info.php?id=125508
Disallow: /http://www.uusee.com/movie/info.php?id=128928
Disallow: /http://www.uusee.com/movie/info.php?id=129401
Disallow: /http://www.uusee.com/movie/info.php?id=120776
Disallow: /http://www.uusee.com/game/info.php?id=165476
Disallow: /http://www.uusee.com/news/info.php?id=157533
Disallow: /http://www.uusee.com/news/info.php?id=157548
Disallow: /http://www.uusee.com/movie/info.php?id=129003
Disallow: /http://www.uusee.com/health/info.php?id=14491
Disallow: /http://www.uusee.com/movie/info.php?id=129486
Disallow: /http://www.uusee.com/movie/info.php?id=112974
Disallow: /http://www.uusee.com/movie/info.php?id=128912
Disallow: /http://www.uusee.com/news/info.php?id=111484
Disallow: /http://www.uusee.com/ents/info.php?id=145862
Disallow: /http://www.uusee.com/ents/info.php?id=168612
Disallow: /http://www.uusee.com/ents/info.php?id=136279
Disallow: /http://www.uusee.com/game/info.php?id=152092
Disallow: /http://www.uusee.com/car/info.php?id=8494
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=194658&pagenum=677
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=172177&pagenum=2755
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=194938&pagenum=3745
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175480&pagenum=1516
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=1029
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=195098&pagenum=813
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175260&pagenum=695
Disallow: /http://www.uusee.com/health/info.php?id=138131
Disallow: /http://www.uusee.com/joke/info.php?id=8000
Disallow: /http://www.uusee.com/game/goc/
Disallow: /http://www.uusee.com/movie/info.php?id=121484
Disallow: /http://www.uusee.com/movie/info.php?id=128402
Disallow: /http://www.uusee.com/movie/info.php?id=134290
Disallow: /http://www.uusee.com/movie/info.php?id=121180
Disallow: /http://www.uusee.com/movie/info.php?id=110648
Disallow: /http://www.uusee.com/sport/info.php?id=130078
Disallow: /http://www.uusee.com/ents/info.php?id=121406
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=182495&pagenum=3783
Disallow: /http://www.uusee.com/ents/info.php?id=163910
Disallow: /http://www.uusee.com/movie/info.php?id=109302
Disallow: /http://www.uusee.com/movie/info.php?id=111610
Disallow: /http://www.uusee.com/movie/info.php?id=109012
Disallow: /http://www.uusee.com/movie/info.php?id=114301
Disallow: /http://www.uusee.com/movie/info.php?id=109990
Disallow: /http://www.uusee.com/movie/info.php?id=109309
Disallow: /http://www.uusee.com/movie/info.php?id=110769
Disallow: /http://www.uusee.com/movie/info.php?id=113556
Disallow: /http://www.uusee.com/movie/info.php?id=108901
Disallow: /http://www.uusee.com/movie/info.php?id=111873
Disallow: /http://www.uusee.com/movie/info.php?id=114912
Disallow: /http://www.uusee.com/movie/info.php?id=109315
Disallow: /http://www.uusee.com/movie/info.php?id=111982
Disallow: /http://www.uusee.com/movie/info.php?id=111481
Disallow: /http://www.uusee.com/movie/info.php?id=109979
Disallow: /http://www.uusee.com/movie/info.php?id=114511&part=2
Disallow: /http://www.uusee.com/movie/info.php?id=111064
Disallow: /http://www.uusee.com/movie/info.php?id=110344
Disallow: /http://www.uusee.com/movie/info.php?id=112834
Disallow: /http://www.uusee.com/movie/info.php?id=111834
Disallow: /http://www.uusee.com/movie/info.php?id=110076
Disallow: /http://www.uusee.com/movie/info.php?id=113253
Disallow: /http://www.uusee.com/comic/info.php?id=119663
Disallow: /http://www.uusee.com/movie/info.php?id=107938
Disallow: /http://www.uusee.com/movie/info.php?id=108881
Disallow: /http://www.uusee.com/movie/info.php?id=108663
Disallow: /http://www.uusee.com/movie/info.php?id=107933
Disallow: /http://www.uusee.com/movie/info.php?id=106868
Disallow: /http://www.uusee.com/ents/info.php?id=121230
Disallow: /http://www.uusee.com/movie/info.php?id=105100
Disallow: /http://www.uusee.com/movie/info.php?id=105198
Disallow: /http://www.uusee.com/movie/info.php?id=107562
Disallow: /http://www.uusee.com/movie/info.php?id=105008
Disallow: /http://www.uusee.com/movie/info.php?id=105099
Disallow: /http://www.uusee.com/movie/info.php?id=104681
Disallow: /http://www.uusee.com/movie/info.php?id=101341
Disallow: /http://www.uusee.com/movie/info.php?id=103757
Disallow: /http://www.uusee.com/movie/info.php?id=101644
Disallow: /http://www.uusee.com/joke/info.php?id=7947
Disallow: /http://www.uusee.com/movie/info.php?id=100531
Disallow: /http://www.uusee.com/joke/info.php?id=7961
Disallow: /http://www.uusee.com/movie/info.php?id=103594
Disallow: /http://www.uusee.com/movie/info.php?id=102650
Disallow: /http://www.uusee.com/mini3/telcom/telcom_jmd.php?roomid=uusee42&platform=telcom
Disallow: /http://www.uusee.com/movie/info.php?id=100045
Disallow: /http://www.uusee.com/mini3/telcom/telcom_jmd.php?roomid=cctv8&platform=telcom
Disallow: /http://www.uusee.com/joke/info.php?id=7888
Disallow: /http://www.uusee.com/movie/info.php?id=103304
Disallow: /http://www.uusee.com/joke/info.php?id=8104
Disallow: /http://www.uusee.com/joke/info.php?id=6178
Disallow: /http://www.uusee.com/joke/info.php?id=168065
Disallow: /http://www.uusee.com/joke/info.php?id=168376
Disallow: /http://www.uusee.com/joke/info.php?id=167825
Disallow: /http://www.uusee.com/joke/info.php?id=166891
Disallow: /http://www.uusee.com/joke/info.php?id=168255
Disallow: /http://www.uusee.com/joke/info.php?id=167799
Disallow: /http://www.uusee.com/joke/info.php?id=167401
Disallow: /http://www.uusee.com/joke/info.php?id=167507
Disallow: /http://www.uusee.com/joke/info.php?id=166606
Disallow: /http://www.uusee.com/joke/info.php?id=168175&part=3
Disallow: /http://www.uusee.com/joke/info.php?id=166232
Disallow: /http://www.uusee.com/joke/info.php?id=165634
Disallow: /http://www.uusee.com/joke/info.php?id=165856
Disallow: /http://www.uusee.com/joke/info.php?id=165580
Disallow: /http://www.uusee.com/joke/info.php?id=165413
Disallow: /http://www.uusee.com/joke/info.php?id=164927
Disallow: /http://www.uusee.com/joke/info.php?id=164933
Disallow: /http://www.uusee.com/joke/info.php?id=164676
Disallow: /http://www.uusee.com/joke/info.php?id=165193
Disallow: /http://www.uusee.com/joke/info.php?id=164570
Disallow: /http://www.uusee.com/joke/info.php?id=164863
Disallow: /http://www.uusee.com/joke/info.php?id=166368
Disallow: /http://www.uusee.com/joke/info.php?id=165434
Disallow: /http://www.uusee.com/joke/info.php?id=164766
Disallow: /http://www.uusee.com/joke/info.php?id=165448
Disallow: /http://www.uusee.com/joke/info.php?id=166271
Disallow: /http://www.uusee.com/comic/info.php?id=119184
Disallow: /http://www.uusee.com/joke/info.php?id=164410
Disallow: /http://www.uusee.com/ents/info.php?id=12709
Disallow: /http://www.uusee.com/sport/info.php?id=166291
Disallow: /http://www.uusee.com/car/info.php?id=14150
Disallow: /http://www.uusee.com/joke/info.php?id=158044&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=6822
Disallow: /http://www.uusee.com/ents/info.php?id=4934
Disallow: /http://www.uusee.com/movie/info.php?id=132927
Disallow: /http://www.uusee.com/movie/info.php?id=111158
Disallow: /http://www.uusee.com/movie/info.php?id=100249
Disallow: /http://www.uusee.com/movie/info.php?id=120802
Disallow: /http://www.uusee.com/joke/info.php?id=130312
Disallow: /http://www.uusee.com/movie/info.php?id=120751
Disallow: /http://www.uusee.com/ents/info.php?id=153919
Disallow: /http://www.uusee.com/game/info.php?id=152408
Disallow: /http://www.uusee.com/ents/info.php?id=137066
Disallow: /http://www.uusee.com/joke/info.php?id=135199
Disallow: /http://www.uusee.com/ents/info.php?id=131836
Disallow: /http://www.uusee.com/ents/info.php?id=132400
Disallow: /http://www.uusee.com/sport/info.php?id=10102
Disallow: /http://www.uusee.com/game/info.php?id=159890
Disallow: /http://www.uusee.com/game/info.php?id=158517
Disallow: /http://www.uusee.com/news/info.php?id=156806
Disallow: /http://www.uusee.com/game/info.php?id=159897
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=174365&pagenum=2438
Disallow: /http://www.uusee.com/game/info.php?id=137150
Disallow: /http://www.uusee.com/ents/info.php?id=117663
Disallow: /http://www.uusee.com/game/info.php?id=159353
Disallow: /http://www.uusee.com/health/info.php?id=7656
Disallow: /http://www.uusee.com/health/info.php?id=118058&part=1
Disallow: /http://www.uusee.com/game/info.php?id=113182
Disallow: /http://www.uusee.com/ents/info.php?id=170311
Disallow: /http://www.uusee.com/joke/info.php?id=120445
Disallow: /http://www.uusee.com/ents/info.php?id=157103
Disallow: /http://www.uusee.com/news/info.php?id=141211
Disallow: /http://www.uusee.com/game/info.php?id=155945
Disallow: /http://www.uusee.com/ents/info.php?id=123718
Disallow: /http://www.uusee.com/comic/info.php?id=152916
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175687&pagenum=3374
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=184829&pagenum=3290
Disallow: /http://www.uusee.com/ents/info.php?id=159666
Disallow: /http://www.uusee.com/game/info.php?id=160073
Disallow: /http://www.uusee.com/joke/info.php?id=121272
Disallow: /http://www.uusee.com/news/info.php?id=131497
Disallow: /http://www.uusee.com/news/info.php?id=128155
Disallow: /http://www.uusee.com/news/info.php?id=130805
Disallow: /http://www.uusee.com/news/info.php?id=123484
Disallow: /http://www.uusee.com/news/info.php?id=125144
Disallow: /http://www.uusee.com/news/info.php?id=125936
Disallow: /http://www.uusee.com/news/info.php?id=127072
Disallow: /http://www.uusee.com/news/info.php?id=124306
Disallow: /http://www.uusee.com/news/info.php?id=122847&part=3
Disallow: /http://www.uusee.com/news/info.php?id=129960
Disallow: /http://www.uusee.com/news/info.php?id=122441&part=2
Disallow: /http://www.uusee.com/news/info.php?id=121261
Disallow: /http://www.uusee.com/news/info.php?id=125618&part=2
Disallow: /http://www.uusee.com/news/info.php?id=126654
Disallow: /http://www.uusee.com/news/info.php?id=124252
Disallow: /http://www.uusee.com/news/info.php?id=127255&part=4
Disallow: /http://www.uusee.com/news/info.php?id=127255&part=2
Disallow: /http://www.uusee.com/news/info.php?id=129896
Disallow: /http://www.uusee.com/news/info.php?id=128519
Disallow: /http://www.uusee.com/news/info.php?id=130092
Disallow: /http://www.uusee.com/news/info.php?id=125148
Disallow: /http://www.uusee.com/news/info.php?id=122784
Disallow: /http://www.uusee.com/news/info.php?id=127231
Disallow: /http://www.uusee.com/news/info.php?id=130136
Disallow: /http://www.uusee.com/news/info.php?id=123348
Disallow: /http://www.uusee.com/news/info.php?id=111340
Disallow: /http://www.uusee.com/news/info.php?id=11562
Disallow: /http://www.uusee.com/news/info.php?id=113936
Disallow: /http://www.uusee.com/news/info.php?id=121006
Disallow: /http://www.uusee.com/news/info.php?id=120248
Disallow: /http://www.uusee.com/news/info.php?id=113343
Disallow: /http://www.uusee.com/news/info.php?id=116263&part=2
Disallow: /http://www.uusee.com/news/info.php?id=109780&part=2
Disallow: /http://www.uusee.com/car/info.php?id=111412
Disallow: /http://www.uusee.com/news/info.php?id=109784&part=4
Disallow: /http://www.uusee.com/news/info.php?id=119251
Disallow: /http://www.uusee.com/news/info.php?id=114203
Disallow: /http://www.uusee.com/news/info.php?id=114289
Disallow: /http://www.uusee.com/news/info.php?id=111535&part=3
Disallow: /http://www.uusee.com/news/info.php?id=112272
Disallow: /http://www.uusee.com/news/info.php?id=112969
Disallow: /http://www.uusee.com/news/info.php?id=11794
Disallow: /http://www.uusee.com/news/info.php?id=113928&part=1
Disallow: /http://www.uusee.com/news/info.php?id=115009
Disallow: /http://www.uusee.com/news/info.php?id=116565
Disallow: /http://www.uusee.com/news/info.php?id=110734
Disallow: /http://www.uusee.com/news/info.php?id=113862
Disallow: /http://www.uusee.com/news/info.php?id=108427
Disallow: /http://www.uusee.com/news/info.php?id=101722&part=3
Disallow: /http://www.uusee.com/news/info.php?id=105262&part=3
Disallow: /http://www.uusee.com/news/info.php?id=101427
Disallow: /http://www.uusee.com/car/info.php?id=122180
Disallow: /http://www.uusee.com/news/info.php?id=102530
Disallow: /http://www.uusee.com/news/info.php?id=109010
Disallow: /http://www.uusee.com/news/info.php?id=100791
Disallow: /http://www.uusee.com/news/info.php?id=105710
Disallow: /http://www.uusee.com/news/info.php?id=102486
Disallow: /http://www.uusee.com/news/info.php?id=104366
Disallow: /http://www.uusee.com/news/info.php?id=105262&part=5
Disallow: /http://www.uusee.com/news/info.php?id=109761
Disallow: /http://www.uusee.com/news/info.php?id=10084
Disallow: /http://www.uusee.com/news/info.php?id=107728&part=3
Disallow: /http://www.uusee.com/news/info.php?id=100804
Disallow: /http://www.uusee.com/news/info.php?id=108036
Disallow: /http://www.uusee.com/news/info.php?id=101256&part=3
Disallow: /http://www.uusee.com/car/info.php?id=14803
Disallow: /http://www.uusee.com/news/info.php?id=107300
Disallow: /http://www.uusee.com/game/info.php?id=160234
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=183515&pagenum=1305
Disallow: /http://www.uusee.com/news/info.php?id=100636
Disallow: /http://www.uusee.com/sport/info.php?id=137128
Disallow: /http://www.uusee.com/health/info.php?id=15020
Disallow: /http://www.uusee.com/health/info.php?id=147849
Disallow: /http://www.uusee.com/health/info.php?id=147771&part=2
Disallow: /http://www.uusee.com/health/info.php?id=147771
Disallow: /http://www.uusee.com/health/info.php?id=148986
Disallow: /http://www.uusee.com/health/info.php?id=9374
Disallow: /http://www.uusee.com/health/info.php?id=147862
Disallow: /http://www.uusee.com/health/info.php?id=145937
Disallow: /http://www.uusee.com/health/info.php?id=146710&part=2
Disallow: /http://www.uusee.com/health/info.php?id=145507&part=5
Disallow: /http://www.uusee.com/health/info.php?id=147146
Disallow: /http://www.uusee.com/health/info.php?id=144687
Disallow: /http://www.uusee.com/health/info.php?id=146174
Disallow: /http://www.uusee.com/health/info.php?id=144962&part=3
Disallow: /http://www.uusee.com/health/info.php?id=144965&part=4
Disallow: /http://www.uusee.com/health/info.php?id=145507
Disallow: /http://www.uusee.com/health/info.php?id=146821
Disallow: /http://www.uusee.com/health/info.php?id=144672&part=3
Disallow: /http://www.uusee.com/health/info.php?id=146696
Disallow: /http://www.uusee.com/health/info.php?id=147310
Disallow: /http://www.uusee.com/joke/info.php?id=9973
Disallow: /http://www.uusee.com/health/info.php?id=144353
Disallow: /http://www.uusee.com/health/info.php?id=144176
Disallow: /http://www.uusee.com/movie/info.php?id=163500
Disallow: /http://www.uusee.com/health/info.php?id=137353
Disallow: /http://www.uusee.com/movie/info.php?id=121155
Disallow: /http://www.uusee.com/ents/info2.php?id=166552
Disallow: /http://www.uusee.com/health/info.php?id=134938
Disallow: /http://www.uusee.com/health/info.php?id=136725
Disallow: /http://www.uusee.com/health/info.php?id=143644
Disallow: /http://www.uusee.com/health/info.php?id=136771
Disallow: /http://www.uusee.com/health/info.php?id=138007
Disallow: /http://www.uusee.com/health/info.php?id=143306&part=1
Disallow: /http://www.uusee.com/health/info.php?id=139200&part=4
Disallow: /http://www.uusee.com/health/info.php?id=141836
Disallow: /http://www.uusee.com/game/info.php?id=142379
Disallow: /http://www.uusee.com/health/info.php?id=141771&part=2
Disallow: /http://www.uusee.com/health/info.php?id=135984
Disallow: /http://www.uusee.com/news/info.php?id=154420
Disallow: /http://www.uusee.com/health/info.php?id=138519
Disallow: /http://www.uusee.com/health/info.php?id=134719
Disallow: /http://www.uusee.com/health/info.php?id=142072
Disallow: /http://www.uusee.com/health/info.php?id=139200&part=1
Disallow: /http://www.uusee.com/health/info.php?id=136620&part=2
Disallow: /http://www.uusee.com/health/info.php?id=142053&part=2
Disallow: /http://www.uusee.com/health/info.php?id=136249&part=5
Disallow: /http://www.uusee.com/health/info.php?id=141061
Disallow: /http://www.uusee.com/health/info.php?id=141562
Disallow: /http://www.uusee.com/health/info.php?id=143916&part=1
Disallow: /http://www.uusee.com/health/info.php?id=140331
Disallow: /http://www.uusee.com/health/info.php?id=137801
Disallow: /http://www.uusee.com/health/info.php?id=134300&part=2
Disallow: /http://www.uusee.com/health/info.php?id=133228
Disallow: /http://www.uusee.com/health/info.php?id=132675
Disallow: /http://www.uusee.com/health/info.php?id=131275
Disallow: /http://www.uusee.com/health/info.php?id=134163
Disallow: /http://www.uusee.com/health/info.php?id=133531&part=2
Disallow: /http://www.uusee.com/health/info.php?id=131844&part=4
Disallow: /http://www.uusee.com/health/info.php?id=134070&part=2
Disallow: /http://www.uusee.com/health/info.php?id=128124
Disallow: /http://www.uusee.com/game/info.php?id=162071
Disallow: /http://www.uusee.com/health/info.php?id=132688
Disallow: /http://www.uusee.com/health/info.php?id=131867
Disallow: /http://www.uusee.com/health/info.php?id=132125
Disallow: /http://www.uusee.com/health/info.php?id=131787
Disallow: /http://www.uusee.com/health/info.php?id=130788
